Date : 2019-12-12 14:03:40
Directory : /home/vincerubinetti/Desktop/projects/adage-frontend/src
Total : 123 files,  3441 codes, 10 comments, 485 blanks, all 3936 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         53 |      1,875 |         10 |        405 |      2,290 |
| XML        |         29 |        873 |          0 |         29 |        902 |
| CSS        |         40 |        643 |          0 |         47 |        690 |
| HTML       |          1 |         50 |          0 |          4 |         54 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        123 |      3,441 |         10 |        485 |      3,936 |
| actions                                                                                              |          3 |        122 |          6 |         40 |        168 |
| backend                                                                                              |          3 |         24 |          3 |         12 |         39 |
| components                                                                                           |         24 |        880 |          1 |        125 |      1,006 |
| components/alert                                                                                     |          2 |         46 |          0 |          9 |         55 |
| components/button                                                                                    |          2 |         85 |          0 |          8 |         93 |
| components/details                                                                                   |          2 |         59 |          0 |         10 |         69 |
| components/field                                                                                     |          2 |         40 |          0 |         10 |         50 |
| components/horizontal-line                                                                           |          2 |         14 |          0 |          5 |         19 |
| components/input                                                                                     |          2 |        191 |          0 |         16 |        207 |
| components/link                                                                                      |          2 |         99 |          1 |          7 |        107 |
| components/popup                                                                                     |          2 |         53 |          0 |          8 |         61 |
| components/search                                                                                    |          2 |         85 |          0 |         15 |        100 |
| components/section-header                                                                            |          2 |         29 |          0 |          6 |         35 |
| components/tooltip                                                                                   |          2 |        167 |          0 |         26 |        193 |
| components/vertical-line                                                                             |          2 |         12 |          0 |          5 |         17 |
| images                                                                                               |         29 |        873 |          0 |         29 |        902 |
| pages                                                                                                |         54 |      1,208 |          0 |        221 |      1,429 |
| pages/experiments                                                                                    |          2 |         13 |          0 |          6 |         19 |
| pages/footer                                                                                         |          2 |         19 |          0 |          6 |         25 |
| pages/gene                                                                                           |          2 |         44 |          0 |         11 |         55 |
| pages/genes                                                                                          |         16 |        529 |          0 |         73 |        602 |
| pages/genes/search                                                                                   |         12 |        489 |          0 |         60 |        549 |
| pages/genes/search/multi                                                                             |          2 |         35 |          0 |          8 |         43 |
| pages/genes/search/multi-controls                                                                    |          2 |         32 |          0 |          8 |         40 |
| pages/genes/search/multi-row                                                                         |          2 |        186 |          0 |         16 |        202 |
| pages/genes/search/single                                                                            |          2 |         58 |          0 |          9 |         67 |
| pages/genes/search/single-row                                                                        |          2 |        101 |          0 |          9 |        110 |
| pages/genes/selected                                                                                 |          2 |         15 |          0 |          7 |         22 |
| pages/header                                                                                         |         16 |        349 |          0 |         64 |        413 |
| pages/header/aux                                                                                     |          2 |         19 |          0 |          8 |         27 |
| pages/header/model-select                                                                            |          6 |        184 |          0 |         27 |        211 |
| pages/header/model-select/item                                                                       |          2 |         78 |          0 |          8 |         86 |
| pages/header/model-select/list                                                                       |          2 |         25 |          0 |          9 |         34 |
| pages/header/nav                                                                                     |          4 |         65 |          0 |         15 |         80 |
| pages/header/nav/button                                                                              |          2 |         51 |          0 |          8 |         59 |
| pages/header/title                                                                                   |          2 |         16 |          0 |          7 |         23 |
| pages/help                                                                                           |          2 |          4 |          0 |          5 |          9 |
