filename, language, JavaScript, CSS, XML, comment, blank, total
/home/vincerubinetti/Desktop/projects/adage-frontend/src/actions/fetch.js, JavaScript, 74, 0, 0, 6, 23, 103
/home/vincerubinetti/Desktop/projects/adage-frontend/src/actions/genes.js, JavaScript, 29, 0, 0, 0, 15, 44
/home/vincerubinetti/Desktop/projects/adage-frontend/src/actions/models.js, JavaScript, 10, 0, 0, 0, 5, 15
/home/vincerubinetti/Desktop/projects/adage-frontend/src/actions/signatures.js, JavaScript, 13, 0, 0, 0, 5, 18
/home/vincerubinetti/Desktop/projects/adage-frontend/src/app.css, CSS, 0, 82, 0, 0, 5, 87
/home/vincerubinetti/Desktop/projects/adage-frontend/src/app.js, JavaScript, 57, 0, 0, 1, 10, 68
/home/vincerubinetti/Desktop/projects/adage-frontend/src/backend/genes.js, JavaScript, 43, 0, 0, 0, 13, 56
/home/vincerubinetti/Desktop/projects/adage-frontend/src/backend/index.js, JavaScript, 2, 0, 0, 4, 3, 9
/home/vincerubinetti/Desktop/projects/adage-frontend/src/backend/models.js, JavaScript, 10, 0, 0, 0, 4, 14
/home/vincerubinetti/Desktop/projects/adage-frontend/src/backend/signatures.js, JavaScript, 15, 0, 0, 0, 4, 19
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/alert/index.css, CSS, 0, 15, 0, 0, 1, 16
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/alert/index.js, JavaScript, 16, 0, 0, 0, 7, 23
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/button/index.css, CSS, 0, 53, 0, 0, 2, 55
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/button/index.js, JavaScript, 48, 0, 0, 0, 7, 55
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/details/index.css, CSS, 0, 19, 0, 0, 1, 20
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/details/index.js, JavaScript, 41, 0, 0, 0, 9, 50
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/fetch-alert/index.css, CSS, 0, 0, 0, 0, 1, 1
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/fetch-alert/index.js, JavaScript, 39, 0, 0, 0, 8, 47
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/field/index.css, CSS, 0, 9, 0, 0, 1, 10
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/field/index.js, JavaScript, 25, 0, 0, 0, 7, 32
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/horizontal-line/index.css, CSS, 0, 8, 0, 0, 1, 9
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/horizontal-line/index.js, JavaScript, 4, 0, 0, 0, 4, 8
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/input/index.css, CSS, 0, 65, 0, 0, 1, 66
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/input/index.js, JavaScript, 132, 0, 0, 0, 15, 147
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/link/index.css, CSS, 0, 0, 0, 0, 1, 1
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/link/index.js, JavaScript, 62, 0, 0, 0, 6, 68
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/popup/index.css, CSS, 0, 14, 0, 0, 1, 15
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/popup/index.js, JavaScript, 39, 0, 0, 0, 7, 46
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/search/index.css, CSS, 0, 3, 0, 0, 1, 4
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/search/index.js, JavaScript, 79, 0, 0, 0, 14, 93
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/section/index.css, CSS, 0, 40, 0, 0, 1, 41
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/section/index.js, JavaScript, 31, 0, 0, 0, 6, 37
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/slider/index.css, CSS, 0, 52, 0, 0, 1, 53
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/slider/index.js, JavaScript, 57, 0, 0, 0, 13, 70
/home/vincerubinetti/Desktop/projects/adage-frontend/src/components/table/index.css, CSS, 0, 43, 0, 0, 1, 44
